,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"Vinic(2)
🇧🇷Brazil
3.2October 2, 2021
Cerveja sem muita emoção! Para quem gosta de uma cerveja leve e com pouco sabor. Ok
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
11,"JordBEERg(172)
🇫🇮Finland
3.4September 21, 2021
Follow the trip on instagram @juurperi #olutmaailmanympärimatka
#beerworldtour…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
12,"Cybercat(11,236)
🇺🇸Atlanta, United States
2.6September 10, 2021
Pours clear straw yellow with a short-lived eggshell head. Aroma offers fresh malt and rice. Flavor provides malt, rice, hints of hops and apple. Texture gives so-so body but peppy…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
13,"Issegoz(164)
🇸🇪Alunda, Sweden
2.3December 31, 2021
cheers                                                                        .
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
14,"mauroruellas(1,104)
🇧🇷GETULINA, Brazil
2.0August 22, 2021
Coloração palha,límpida ,espuma tênue de rápida dissipação,aroma nulo,sabor com ĺeve malte,baixo corpo,boa carbonatação,textura aguada.…
Show more
CAN
Aroma
2
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9
1",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
15,"ozzy70(3,418)
🇺🇸Omaha, United States
2.1August 3, 2021
Bottle purchased at Smooth Endings, St. Joseph, Missouri. Poured crystal clear golden with a white head. Aroma was grassy, green hops. Taste was bittersweet, sweet grain, grassy…
Show more
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
16,"Vignale(6,813)
🇸🇪Malmö, Sweden
2.3August 1, 2021
Öl hittad i kylen i sommarstugan. Klar ljust gyllenfärgad vätska lågt skum. Väldigt clean och lättdrucken utan mycket smak. Ganska torr iaf. Typisk internationell lager.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
17,"mrf33n3y(174)
🇺🇸United States
2.8July 31, 2021
Old Untappd checkin, April 26, 2016. Brown glass bottle. Pours light golden color, small head, clear appearance. Sweet malty aroma with a match, if light flavor profile. Clean finish makes…
Show more
BOTTLE
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
18,"After.dawn(64)
🇰🇷Suwon, South Korea
2.0May 30, 2022
우선 예전에 병입 제품으로 마셨을때는 거품이 꽤나 넉넉했던것 같은데 캔은 상당히 야박했습니다. 1분만에 거품이 사라지고 테두리만 남네요.…
Show more
CAN
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
19,"sativa.(388)
🇩🇪Dortmund, Germany
2.3June 26, 2021
Muffiger Geruch. Hell im Glas. Der Antrunk ist hopfig süßlich. Alles ziemlich unspektakulär. Dezent carbonisiert
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
20,"olberic(933)
Trying to read Alengrins reviews
2.8June 12, 2021
Aroma of malt, rice, straw and slight citrus
Clear golden colour with small head
Taste is malt, slight straw, rice and mild…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
21,"a-beier(765)
🇩🇰Denmark
2.7June 12, 2021
Clear yellow with small white head. Light smell of citrus grass. Taste is fresh and dominated by citrus, light malt and rice.
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
22,"lithilorn(568)
🇵🇹Covilhã, Portugal
2.2June 11, 2021
Clear golden body and white head. Sweet malty, some corn and low hops aroma. Grainy and refreshing taste, low bitter. almost watery and medium carbonation. An average beer.
BOTTLE
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
23,"FlightTasty22(199)
🇮🇪Ireland
2.0May 30, 2021
Straw colour.
Aroma of grain, malt.
Taste is sweet, bland, with a slight bitter…
Show more
BOTTLE
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
24,"one51(1,601)
2.8May 20, 2021
Bottle from an Asian shop, brewed in EU. Pale gold, small head. Grain, light lagery spicy nose. Mild bitterness, nothing special. Pretty decent body for a mild lager. It's not bad for those hot…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
25,"klukas(1,063)
🇭🇷Rijeka, Croatia
1.8May 3, 2021
Enjoyed: Poured from bottle into mug.
Appearance: Clear golden colour, short-lived head with no remains.…
Show more
BOTTLE
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
26,"alexsdad06(17,060)
🇺🇸Cincinnati, United States
2.0April 30, 2021
This is a backlog rating from many years ago from a bottle while eating sushi, from notes. When I had this beer it was average to below average for the style and not something I…
Show more
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
27,"SourRater43(14)
2.9April 6, 2021
Poured from bottle, rich golden colour, with large white head. Aroma of sweet malt and faint hops. Taste- a much fuller mouthfeel than most lagers, rounded bitterness balanced by…
Show more
BOTTLE
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
3
Overall
16",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
28,"ivolammers(253)
🇳🇱Amstelveen, Netherlands
3.0March 10, 2021
Well deserved beer after busy but good first day at the China Import and Export Fairi in Guangzhou. Beer from Singapore in the Shangri-La.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
29,"Wolff90(195)
🇸🇪Upplands Väsby, Sweden
1.1February 16, 2021
Rating copied from Untappd. Enjoyed at the Sevens Rugby Stadium in Dubai on 10 feb 2016.
CAN
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
30,"Max93600(292)
🇫🇷Marcheprime, France
3.5January 7, 2021
Une petite bière surprenante avec un goût appréciable. Une bien belle découverte.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
31,"karcospista(29)
1.7October 27, 2020
It won't be my favourite, that's for sure. Pours clear golden colour, with quickly disappearing white foam and average carbonation. Aroma is sweet, corny, malty. Taste is grainy,…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
32,"cervmagpt(1,634)
🇵🇹Portugal
3.4October 27, 2020
Review based on the BJCP2015 guidelines (style 2A). Bottle 33 cl - Batch 0087528X0502 (BBF 03-2021). AROMA: medium-low grainy malt aroma with a low sweet background. slight…
Show more
BOTTLE
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
5
Overall
12",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
33,"dunklermessias(2,283)
🇩🇪Germany
1.8October 18, 2020
Bright, stwar golden color and a quick dissapearing white head. Easy with a nice View of Burj Kalifat
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
34,"daniele(13,526)
🇮🇹Italy
2.1September 25, 2020
bottle bb7/20 chiara limpida buona schiuma media persistenza cereali Niente aroma poco amaro un po’ polvere
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
35,"kolemkoukolem(3,037)
🇨🇿Pilsen, Czech Republic
1.6October 16, 2020
# 2257; 9/2020. Apple in aroma. Brilliant straw body; white head with low persistance. Wattery, malty, apple, corny; short floral bitternes, crispy. Bad beer. 0,33 l, bottle, supermarket,…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
36,"muenzo(153)
🇩🇪Cologne, Germany
2.5August 20, 2020
Balanced international taste between malt and hops, with the corn it brings something extra i cant describe, foamy carbonation, but its nothing special. Beside of tsigtao on the…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
