,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"SVD(5,173)
🇳🇱Nijmegen, Netherlands
3.4December 8, 2019
Hazy golden, small, aroma is wheat, banana, taste is the same, wheat, tart, ok wheat beer, bit watery.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
16",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
11,"DeanF(10,067)
🇨🇦New Westminster, Canada
2.5August 19, 2019
Okay whiteish yellow body but with an odd sheen and little foam. Smells of banana and a bit of adjunct. Flavour is okay wheat notes simplified and missing something that better…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
12,"Calisky(4,947)
🇫🇷ALSACE, France
2.9July 29, 2019
Jaune trouble bonne mousse blanche, depots.
Bon nez malte paille fruité, bien pour le style.
Gout malté fruité, note ananas, bon corp un peu onctueux. Fin…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
13,"hehe_papiesz_xd(308)
🇵🇱Warsaw, Poland
2.8July 13, 2019
Aromat przyjemny, wyraźnie bananowy. Smak gorzej, topornie słodowy, dziwny posmak.
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
14,"vinivini(8,612)
🇧🇾Homiel, Belarus
1.9July 6, 2019
Cloudy. Light yellow. Decent white head. Aroma: faint white bread, phenols, a tiny banana hint. Everlightest body. Really watery. Taste: diluted features mentioned above. Extremely…
Show more
BOTTLE
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
1
Overall
7",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
15,"sharkydodson(5,359)
🇷🇺St. Petersburg, Russia
3.4June 25, 2019
the aroma is fruity and floral with hints of banana, esters, toffee, candy and some spices... the taste is fruity and floral with notes of banana, toffee, yeast, sweet citrus, esters and…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
16,"BelikeIPA(6)
2.0April 17, 2019
Bottle, 330ml
Light body
Pale colour, head did not last that long…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
17,"Kavu(9,382)
🇫🇮Helsinki, Finland
2.5February 9, 2019
0,33l bottle from K-Market Jätkäsaari, enjoyed @ home. Pours hazy yellow with a high head. Aroma is sweet malts with some wheat. Flavor is sweet watery malts with some wheat.…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
1
Overall
10",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
18,"alex_leit(14,174)
🇧🇾Minsk, Belarus
2.5February 3, 2019
Bottle 33 cl. Golden color, hazy, white foam. Aroma: yeast, light fruitiness, a bit of wheat and barley malt, slightly spicy. Taste: sparkling, sweetish wheat, slightly spicy, a faint hint of a…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
19,"laiti(10,881)
🇫🇮Tampere, Finland
3.1February 2, 2019
33 cl bottle @ Härmälä. BBE 24.02.2019. Aroma has fruit candy and bubblegum. A bit fizzy palate. Flavour has candy, bubblegum and banana. Also hints of minerals. Better than I…
Show more
BOTTLE
Aroma
7
Appearance
2
Flavor
6
Mouthfeel
2
Overall
14",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
20,"mile(4,976)
🇫🇮Helsinki, Finland
2.5January 6, 2019
Bottle. Golden, cloudy, small to average and mostly diminishing head. Moderate, malty - wheaty and lightly sweetish aroma with faint fruitiness and light banana. Body is light to medium,…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
21,"DraftPours23(2,785)
🇫🇷France
2.9October 25, 2018
Robe voilée, mousse assez moyenne, carbo fine et moyenne. Nez agréable de banane. En bouche, c'est acidulé et banané, typé weizen, mais quand même bien acidulé. Se laisse boire…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
22,"AleProfessor59(3)
3.0October 20, 2018
Tried with bottled Tsing Tao wheat beer in Singapore BBQ Box last night. The overall is okay and obviously better than other factory lager sells in the same store. Of course there are other…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
23,"Syfher(1,233)
🇧🇪Brussels, Belgium
2.9September 30, 2018
Bottle of 33cl, in a Tumbler glass; from the fridge.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
24,"labeerinthum(6,521)
🇮🇹Milano, Italy
2.9September 20, 2018
Bottiglia. All'olfatto si esprimono sentori di cereali. L'intensità olfattiva è normale, permanendo in maniera sufficiente. Il cappello di schiuma resiste poco. La grandezza delle bollicine…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
25,"CloakedDagger(7,688)
2.9August 29, 2018
Bottle 33 cl. Pours a hazy yellow with an almost absent white head. Sweet banana and yeast in the nose. Medium body, lowish carbonation, loads of banana, yeast and cloves - all…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
26,"jaghana(7,692)
🇫🇷Strasbourg (Alsace), France
2.7July 20, 2018
Bottle 33cl, a cloudy golden beer with medium head. Nose is on wheat and yeast, some heifeweizen yeast notes. Aroma is on a german heifeweizen but less malty and with medium to low…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
27,"thellgren(2,141)
🇫🇮Helsinki, Finland
2.5July 15, 2018
0.33 l bottle from K-Citymarket Ruoholahti, Helsinki. Pale yellow, cloudy, big head. Taste is very sweet, not banana, but caramel. Not bad, but don't expect Bavarian taste. At least this has no…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
28,"TBone(25,488)
🇫🇮Pori, Finland
3.0July 10, 2018
Bottled 330ml (Alko web)…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
29,"Hermod(14,472)
🇫🇮Vantaa, Finland
3.0June 30, 2018
330ml bottle. From Prisma.
Poured light, pale golden color with a thin white head.
Clove, spicyness some wheat in the aroma.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
30,"TET(5,414)
🇫🇮Kaarina, Finland
3.2June 26, 2018
A light yellow beer, a head is medium and white. Aroma has fruitness of banana with some sweetness, some spicyness of clove. Taste has some banana, low spicyness, some…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
31,"WVHouseofBeer(1,152)
🇺🇸United States
3.1June 10, 2018
I bought this not expecting much but it was surprisingly decent. There was an actual wheat presence with some light banana notes and a somewhat creamy body. Pours hazy yellow with a…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
32,"GoufCustom(3,017)
🇭🇰Hong Kong
3.0May 31, 2018
500 ml can bought at Great Food Hall in Pacific Place, Admiralty.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
33,"YantarCoast(3,970)
🇷🇺Moscow, Russia
3.2May 26, 2018
500ml bottle from Bliznetsy in Moscow. I assume this is not just a renamed version of Tsingtao White. Pours cloudy gold with a tall and long-lasting white head. Aroma is ripe bananas,…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
10",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
