,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
11,"zage(764)
🇱🇹Kaunas, Lithuania
3.6March 19, 2022
Murky orange color with White head. Banana, wheat, flower aromas. Light bitterness and sweetness. Average body, bit sticky
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
12,"Syfher(1,233)
🇧🇪Brussels, Belgium
4.1February 5, 2022
Bottle of 50cl, in a Pint glass; from the fridge. Drinked @home.

We are in front of a nice golden beer, with a foamy white head.…
Show more
BOTTLE
@ Drankenservice Schoentjes
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
13,"alvaro78(1,009)
🇪🇸Sevilla, Spain
3.3January 9, 2022
Aromas a plátano 
Aspecto rubio anaranjado turbio espuma persistente 
En boca pan y plátano refrescante
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
14,"MisoW(6,086)
🇸🇰Bratislava, Slovakia
3.4January 1, 2022
Can at home. Pours bit hazy golden, white head. Aroma of wheat, banana, clove. Taste is medium sweet, lightly bitter, wheat, banana, clove.
CAN
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
15,"jhsnitz1(1,352)
🇺🇸Pendleton, United States
3.7September 10, 2022
Amber, opaque color with a creamy head.  Aroma is slightly sweet banana bread and spicy cloves.  Taste is rich and sweet banana bread with a sharp, funky bite at the end.
TAP
@ World of Beer - Columbia
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
16,"nera(66)
3.3December 10, 2021
Kolor: prawie pomarańczowy, zamglony. Nieklarowny
Piana: ładna drobnopecherzykowa, zostawia  ładny lacing
Aromat: pszenica, goździki…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
1",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
17,"PellicleScout54(67)
🇬🇧England
3.7November 7, 2021
Poured from 500ml bottle at 5.5% abv. Aroma: Sweetish malt character, biscuit, some banana bread and other fruity notes. Appearance: Hazy, deep yellow beer with rough white head.…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
18,"johnnnniee(6,667)
🇺🇸Bedford, United States
3.5October 16, 2021
Bottle from the mixed 12 pack from Hannaford. 
Lightly hazy dark straw color with a rocky white head that persists. Cereal bready and crackery maltiness with hints of…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
19,"ciupakabra(1,472)
🇵🇱Poland
3.2October 4, 2021
Kolor: Pomarańczowy, zamglony. Piana: Biała, obfita, głównie drobnopęcherzykowa, gęsta, opada leniwie, pięknie zdobi ścianki szklanki. Aromat: Klasyka - banan, goździki, pszenica.…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
20,"TrappistExports38(266)
🇸🇰Košice, Slovakia
3.2May 17, 2022
0,5 litrova fľaša farba mutna azlatista pena streedna chut a vôňa po bananoch pšenici droždí a nasladle
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
21,"DoctorHU(1,993)
🇺🇦Transcarpathia, Ukraine
3.4September 22, 2021
500 ml can. Pours murky golden with white head. Fruity aroma of banana, yeast, sweet doughy malts. Taste is  moving to banana, clove and wheat.  Finish is banana and clove.
CAN
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
22,"PackOfBear(221)
🇵🇱Lódz, Poland
3.5September 22, 2021
Pomarańczowe, zmętnione z obfitą białą pianą. Aromat słodki bananowo-goździkowy z przewagą banana w tle pszeniczne nuty. W smaku wytrawne ze słodową podbudową. Goryczka…
Show more
CAN
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
23,"JordBEERg(172)
🇫🇮Finland
4.1September 21, 2021
Follow the trip on instagram @juurperi #olutmaailmanympärimatka
#beerworldtour…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
24,"TtV(621)
🇳🇱Nijmegen, Netherlands
3.8September 20, 2021
Bottle 50cl. Hazy yellow, orange with a fluffy white head that fades rather slowly. The aroma is not too strong, but faint banana and peaches hints recognizable. The taste is fresh…
Show more
BOTTLE
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
25,"felipeguzfa(70)
🇨🇴Bogota, Colombia
3.8September 13, 2021
Olor a banano, no sé si el orlos es trigo o levadura. pero definitivamente si tiene aroma. Color dorado un poco turbio, la espuma alta de larga duración. El sabor es a banano, un poco…
Show more
CAN
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
26,"IBULees63(3)
3.6August 28, 2021
Bel colore intenso, schiuma abbondante.
Aroma fruttato e speziato, gusto morbido.…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
27,"After.dawn(64)
🇰🇷Suwon, South Korea
3.4December 18, 2021
수도원에서 시작했지만 현재는 민간이 상업적으로 운영하다보니 트라피스트 에일이라 할 순 없고 애비에일이라 하는데 뭐 맛이면 맛, 가격이면 가격 모두를 이뤄냈으니…
Show more
CAN
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
2
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
28,"dannyhill(2,091)
🇸🇰Slovakia
3.4August 15, 2021
C: amber
N: esters, banana, spicy
P: wheat, ripe banana, light clove, touch of hay, grain dust,…
Show more
BOTTLE
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
5
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
29,"leszke(413)
Wroclaw
5.0August 14, 2022
Początku trochę jakby banan, ale potem guma balonowa. Ultragładkie, miękkie, wysokopijalne, top2 pszenic które piłem
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
30,"indywidude(447)
3.3July 25, 2021
Excellent citrus, banana aroma. Some maltiness is also there. Head is impressive. Lasts for long. Blurry golden body.
Soft, fruity and with hoppy aftertaste.
Aroma
8
Appearance
5
Flavor
6
Mouthfeel
2
Overall
12
1",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
31,"BOTnakke(540)
3.1July 24, 2021
Can, 50 cl @summerhouse. Pours an unclear golden with a frothy white head. Aroma is malty with a whiff of hops. Taste is malty sweet with a toasty and a little sour aftertaste. Oily…
Show more
CAN
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
32,"DraftPupil66(447)
3.6July 9, 2021
0,5l bottle from store, drinking at home 09/07/2021 BB 02/22 also tried the can in Munich, had this one so many times. Pours a nice cloudy orangy amber with big, creamy white foam on…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
33,"wts(40)
2.5June 17, 2021
Een frisse weizen met een klein zuurtje en een waterig smaakje. Maakt geen expliciete indruk
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
34,"Barrelmaniac(35)
🇳🇱De Weere, Netherlands
3.9June 11, 2021
Een van de meest lekkere weissbieren, geur van tarwe, gist, banaan, perzik, citrusvruchten en kruidig.  Smaak is vol, romig, kruidnagel, banaan en citroen.  Afdronk is lichtbitter en droog.…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
35,"impu(49)
🇵🇱Poland
2.9June 4, 2021
zapach: banan, goździki 
smak: goździki, banan, lekko kwaśny, troszkę słodki, goryczka niska,
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
36,"Larry_Duffman(1,106)
3.5May 24, 2021
I had it from the bottle.  The aroma is banana, spice, and wheat.  The taste is the same with some citrus.  It's pretty flavorful and has a nice spice to it.  There's a nice carbonation.  It's good.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
37,"lucyfer(748)
🇵🇱Poland
3.2May 22, 2021
W aromacie: banan, zboże, ciasto drożdżowe, goździki.
Smak zbalansowany, lekko kwaskowy, goździkowy, lekko bananowy, ale taki pusty i płaski.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
38,"AndyW68(2,064)
🇺🇸Louisville, United States
4.1May 21, 2021
Murky orange pour with minimal white head. Aroma musty citrus. Taste follows nose. Enjoyable.
BOTTLE
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
5
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
39,"Hanoi(1,606)
🇬🇧England
4.0May 13, 2021
Bottle. Nose is clover, yeast, wheat, banana, hint of bubble gum.  Taste is wheat, lemon, banana, bubble gum, leading to cloves, hint of spice, yeast and bread, with a light herbal hop note.…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
40,"jybi(2,071)
🇳🇨Nouméa, New Caledonia
3.9May 9, 2021
Belle complexité aromatique sur cette Hefeweissbier avec une excellente complexité qui aurait mérité une meilleure vivacité pour être réellement au top. Mais avec seulement 5,5 %, on ne…
Show more
BOTTLE
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
15
1",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
41,"kRadek(497)
🇵🇱Sosnowiec, Poland
3.8May 5, 2021
Pomarańczowe, równomiernie zmętnione z obfitą pianą - wygląda modelowo. W aromacie głownie chlebowo-bananowe, są też akcenty goździka i drożdży. W smaku dość wytrawne,…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
42,"eddie(239)
🇮🇹Italy
3.3April 29, 2021
Il colore è un arancione ambrato torbito e la schiuma è abbondante e pannosa. Il profumo è caratterizzato dal frumento con in più delle note fruttate di banana, mango e…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
43,"dragnet101(3,175)
🇬🇧Birmingham, England
3.6April 26, 2021
500ml can. Dark cloudy gold, big white foamy head, lovely retention and lacing. Fruity aroma of banana, yeast, sweet doughy malts. Smooth taste but not too creamy, fruity with a…
Show more
CAN
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
44,"czgr(1,916)
🇵🇱Opole, Poland
3.2April 25, 2021
Ocena wystawiona na podstawie wspomnień. Degustacja odbyła się jakiś czas temu.
Instagram/czgr_
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
45,"HopsHopper60(1)
4.1April 19, 2021
Smells very bready and yeasty with a little bit of banana. Pours a very active and tall off-white head. Tastes very bready and yeasty with a nice thick mouthfeel to top it off. After doing the…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
46,"Pittoro(356)
🇵🇱Krakow, Poland
4.0April 9, 2021
Sweet wheat and yeast aroma. Prominent banana-and-clove note. Taste on the sweeter side, yeast present. Wheat driven medium body. Creamy and smooth on the palate. Bit fizzy.…
Show more
BOTTLE
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
47,"Jerseyislandbeer(3,884)
🇯🇪Jersey
3.8April 2, 2021
Old rating from 2016 - 500ml bottle. Pours hazy orange with a large white creamy head. Aromas & tastes of banana, mango, pineapple, clove & yeast. Medium body. Smooth crisp finish
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
48,"fistrin(856)
🇵🇱Lleida, Poland
4.0March 30, 2021
Ampolla 50 cl supermercat Plus. Clàssica Weiss Bier. Bon color, dit d espuma amb correcta retenció. Bon cos, notes de plàtan, llevat, maltosa... Final amb lleu punt especiat fantàstic.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
49,"Domino_Jachas(65)
🇵🇱Poland
3.8March 21, 2021
Wygląd: ciemnozłote, zmętnione piwo z umiarkowaną, drobno- i średniopęcherzykową, utrzymującą się pianą…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
5
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
50,"reidyboy(994)
🇬🇧Shrewsbury, England
3.7March 13, 2021
As far as classics go, this right up there for me, probably the first hefeweizen I ever had. Pours a cloudy gold with a big, frothy white head, and a wonderful yeasty aroma of malt,…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
51,"hockey9930(463)
4.3February 23, 2021
Nearly exploded out of the bottle. Pours out extra cloudy gold/orange with thick foamy head. Aroma has banana, clove, and barnyard. Taste is heavily spicy clove and white pepper…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
52,"piu(381)
🇩🇪Mainz, Germany
3.1February 6, 2022
Dose 500ml
Geruch: muffig Gräser
Schaum: feinporig und konstant…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
