,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"JefVerstraete(6,341)
🇧🇪Belgium
3.8May 9, 2016
Sample @ tasting room, Oedelem. Hazy amber colour, white foam. Lots of citrus and grapefruit in the nose. Bitter and grassy. Crispy bitter finish. Good!
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
11,"markextrae(4,790)
🇸🇪Alingsås, SWEDEN, Sweden
3.0April 26, 2016
sample at ZBF, from bottle, poured a cloudy dark golden to light amber colour with a white head. nose of white grapes, citrus, crisp malts, sweet fruits, stone fruits, vinous notes, ripe banan…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
15",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
12,"Vignale(6,816)
🇸🇪Malmö, Sweden
3.9April 25, 2016
Flaska från Etre Gourmet. Disig gyllengul vätska med med en högt skum. Trevlig doft med lite citrus, honung, druvor, galia. Mer NS än Citra i både doft och smak. Subtilaätta dofter och…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
13,"Beerhunter111(38,171)
🇩🇪Beerland, Germany
3.3April 24, 2016
Trübes goldenes Bier mit einer mittelgroßen weißen Schaumkrone. Geruch muffig hopfig, leicht grasig. Geschmack leicht grasig hopfig, floral bitter, süß malzig.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
14,"yespr(55,116)
🇩🇰Copenhagen, Denmark
3.3April 24, 2016
33 cl bottle. Pours hazy orange with a small white head. Aroma is mild fruity, peachy and slight citrusy. Mild fruity, bitter and slight citrusy. Crisp fruity finish.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
15,"SinH4(14,271)
🇩🇪Garching bei München, Germany
2.6April 23, 2016
Hazy golden color with small white head. Aroma is hoppy, white wine, hints of vomit. Taste is hoppy, sweet malts, Belgian yeasts. High carbonationOily mouthfeel. Ok.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
16,"Cerbier(1,072)
3.8March 26, 2016
0,33l Flasche. Goldenes Bier mit schöner Schaumkrone. Riecht intensiv und angenehm nach Citrusfrüchten. Schmeckt überwiegend nach fruchtigen Hopfen, Grapefruit. Süffig!
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
17,"Martinus(5,018)
🇳🇱Baarle-Nassau, Netherlands
3.7February 21, 2016
Slightly hazy warm golden colour, white head. Hoppy aroma, straw, apricot, onion and citrus. Bitter flavour, light malts, straw. Hoppy finish, refreshing.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
18,"tderoeck(14,777)
🇧🇪Gent, Belgium
3.9January 28, 2016
29/XII/15 - 33cl bottle from the brewery/tasting room @ home - BB: 30/III/16 (2015-1816)…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
19,"Koelschtrinker(28,835)
🇩🇪Brewver-Town, Germany
3.3January 10, 2016
Süffiger, hopfig herber Antrunk. Hell, der Hopfen sinkt schnell. Würzig bitter, weich. Rundes süffiges Bier. 11/11/11/11/9/11
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
20,"Alengrin(10,124)
🇧🇪Gent, Belgium
3.5December 19, 2015
Bottle from Etre Gourmet. Apparently a limited beer, considering the ’cheaper’ (i.e. black & white) label than for the more widely distributed beers from Vliegende Paard. Lacing,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
21,"mile(4,976)
🇫🇮Helsinki, Finland
3.1December 8, 2015
Bottle. Golden, hazy, average and mostly lasting head. Moderate, malty and lightly sweetish - sweetish aroma, light - some caramel and light fruitiness, light grapefruit/citrus…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
22,"kraddel(10,779)
🇧🇪Antwerp, Belgium
4.1October 1, 2015
Bottle at Gollem. Pours clear blonde, small white head. Smell is fruity and very fresh. Hoppy, as might be expected with a name like this. Taste is bitter, fresh hops and aromatic in the best…
Show more
Aroma
8
Appearance
3
Flavor
9
Mouthfeel
3
Overall
18",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
23,"77ships(14,200)
🇧🇪Antwerpen, Belgium
4.1September 20, 2015
Thanks to Andy Dewilde! Sampled bottled. Hazy golden, small white head. Nose is dank, raw fresh hop, lemon, pine, hay, light raw grass, lightly yeasty, nice substantial raw hop profile.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
