,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"VastActiv(13,913)
🇫🇮Espoo/Tampere, Finland
1.3October 26, 2014
Can from local market, Helsinki. Enjoyed straight from the can. Aromas and flavours: Sweetness and something artificial mess.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
11,"Singularity(7,630)
🇮🇸Out there, Iceland
1.7August 31, 2014
330 ml flaska, inlagd i efterhand. Nästan helt klar vätska, söt och artificiell med piggelin-toner. lite lösningsmedel och marsipan ligger och gömmer sig i bakgrunden
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
12,"Countbeer(6,586)
🇳🇱Best of E-Town mit 2 Brauhausen, Netherlands
1.8August 19, 2014
Bottle: Served in a shaker:
White lively head disappears right away. Almost clear body.…
Show more
Aroma
6
Appearance
3
Flavor
2
Mouthfeel
3
Overall
4",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
13,"StevieT(2,007)
🇦🇺Australia
1.7August 10, 2014
From a can. Better than I had expected, refreshing and not overly sweet, I wouldn’t be upset if I have to drink one again.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
14,"gopherfan99(2,001)
🇺🇸United States
1.7June 30, 2014
Bottle, pours clear with a thin white head that quickly disappears, faint pear smell, taste is sweet but seems syrupy and artificial, it is sweet but is somewhat drinkable, I probably…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
15,"MSBrindbergs(665)
🇸🇪Solna, Sweden
3.1June 21, 2014
Burk från Bettan, tack!
I princip färglös klar vätska med lite lite skum som försvinner direkt.…
Show more
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
2
Overall
13",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
16,"bierkoning(19,183)
🇳🇱La Tropica/Doarp, Netherlands
1.8June 17, 2014
Bottle. Very pale blonde. Pear, apple and lemon in the aroma. Pear and lemon in the sulphury flavor. Watery and sugary. Smells OK, but that is the only positive thing I can say.
Aroma
6
Appearance
1
Flavor
4
Mouthfeel
2
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
17,"azzie(822)
🇭🇷Pula, Croatia
1.6April 16, 2014
Clear liquid, very pale color, almost no coloring at all. Soft carbonation. Light to medium body. Heavy cloying sweetness. Artificial pear aroma. Dry. Very sweet aftertaste.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
3
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
18,"veceo(1,361)
Pula, CROATIA
1.9April 15, 2014
Clear pale yellow color, no head. Medium body, average carbonation. Artificial pear aroma with presence of light alcohol warmth and wine. Waaay too sweet but not undrinkable as I…
Show more
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
3
Overall
8",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
19,"hens(811)
🇪🇪Tallinn, Estonia, Estonia
2.2March 10, 2014
0.33L bottle. Sweet perry syrup aroma. Fried or roasted perry, perry caramel candy, little chemical flavors. Too sweet and reminds lemonade.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
20,"GoufCustom(3,017)
🇭🇰Hong Kong
0.7February 20, 2014
330ml bottle at abv 4.5% bought at TASTE in Festival Walk, Kowloon Tong.…
Show more
Aroma
2
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
21,"ken1(4,582)
🇩🇰Aarhus, Denmark
2.2February 1, 2014
Aroma is sweet and fruity. Flavor is synthetic pear and sugar. Color is bright light with no head.
Aroma
4
Appearance
1
Flavor
5
Mouthfeel
3
Overall
9",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
22,"Rasmus40(31,652)
🇩🇰Beder, Aarhus, Denmark
1.6February 1, 2014
Can. 4.5 % ABV. Clear as water and without head. Aroma is sweet, sugary and Hubba Bubba apple chewing gum. Flavor is quite sweet. Sweet finish. Watery. 010114
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
23,"VictorStr(1,740)
🇸🇪Helsingborg, Sweden
2.5December 31, 2013
Eftersaknar större fruktighet och syrlighet. För söt. Lite torrare hade varit uppskattat.
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
24,"dr.dod(871)
🇭🇺Kecskemét, Hungary
0.8December 27, 2013
33cl bottle. Brutal sweet and too pear, very far from natural. I think it is sweeter than any Coca-Cola, yet it has less acid and other taste. Disgusting!
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
1",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
25,"_angst_(5,019)
🇸🇪Göteborg, Sweden
2.2November 1, 2013
Can courtesy of Helge (non-RB). Pours clear very pale greenish yellow with a fizzy white head that quickly dissipates without leaving any trace on the glass. Smell is sweet and fruity with…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
26,"Gorm(1,897)
🇳🇴Sandnes, Norway
2.2August 14, 2013
Ser ut som vann med med pære farve. Lukter søt pære. Smaker søt pære. En søt tørsteslukker.Supermarked.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
27,"nilsas(7,971)
🇳🇴Bryne, Norway
1.8August 14, 2013
Sterk søtlig duft av pære. Fin lys gyllen farge. Lite skum. Sterk søt smak av pære.
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
3
Overall
4",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
28,"Gurthnar(10,580)
🇸🇰Bratislava, Slovakia
1.3August 11, 2013
Can. Aroma pear, grapes, winey. Hardly any colour at all. Taste is winey pear, alcoholey.
Aroma
4
Appearance
1
Flavor
2
Mouthfeel
1
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
29,"ShivanDragon(6,880)
🇳🇱Leeuwarden, Netherlands
2.0July 29, 2013
@Porec (Kroatië), fles 33cl, Plodine, 4.5%…
Show more
Aroma
8
Appearance
3
Flavor
5
Mouthfeel
3
Overall
1",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
30,"aronvarga(436)
🇭🇺Budapest, Hungary
2.0July 23, 2013
300 ml bottle. Clear, colour like a white wine, very short-life white head, pear aroma, sparkling, light body, sweet pear taste, sweet palate, too fizzy. Nothing special.
Aroma
6
Appearance
1
Flavor
4
Mouthfeel
2
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
31,"FatPhil(23,248)
🇪🇪Tallinn, Estonia
1.6July 20, 2013
330ml bottle (Rimi, Tallinn) - at 4.5%, presumably Aldaris…
Show more
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
32,"MisoW(6,085)
🇸🇰Bratislava, Slovakia
1.6July 16, 2013
Bottle. Pours pale yellow color with nearly no head. Aroma of pear, grapes, sweet candy. Taste is very simmilar.
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
1
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
33,"Cool_Bond(5,535)
🇸🇪KUNG_AV_OL @ Instagram, Sweden
2.5June 16, 2013
Decent with fragrance. The taste is of pear and spirits taste even at this low alcohol percentage. Thin aftertaste. Follow me @ Kung av öl / King of Beer @ Facebook for more pictures an…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
34,"Cuso(14,237)
🇸🇰Bratislava, Slovakia
1.4April 20, 2013
Bottle. Very pale golden color with minimal white head. Aroma of pear, sugar. Taste, sugar, pear compote,  grapes. Blah.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
3",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
35,"rosenbergh(14,034)
🇫🇮Tampere, Finland
1.5March 29, 2013
330 ml can. E23482. BB 13/09/2013. 4.5%. 
Produced by Sinebrychoff, Kerava, Finland. (Prisma) Kuopio, Finland.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
36,"larsniclas(9,597)
🇸🇪Billdal, Sweden
1.2February 22, 2013
Bottled from Systembolaget
Very pale yellow with no head.…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
4",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
37,"Nekronos(4,809)
🇲🇽Xalapa, Mexico
3.3January 11, 2013
Incipit too and even more. NO colour almost and some foam there. NIce to drink when only have nasty beer around.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
38,"Thylacine(526)
🇦🇺Tasmania, Australia
1.1December 31, 2012
Bottle - Very pale. Very sweet. Strong pear flavour but nothing else. No character at all.  Lolly water.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
39,"ALLOVATE(3,708)
🇦🇺Perth, Australia
1.0December 26, 2012
Labelled as having ’original fruity flavour’ I was obviously on to a winner with this one. Honestly had to turn a blind eye to the sad product description on the side though! Engrish!??…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
