,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"Sledutah(10,438)
🇺🇸United States
3.6September 30, 2017
Bottle at the Seoul Namsan Tower…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
11,"deanso(15,171)
🇬🇧Doncaster, England
3.0September 10, 2017
33cl bottle from Tops, Chiang Mai.
Thick creamy white head. Cloudy light amber pour. Subtle…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
12,"Nicke80(893)
🇸🇪Södertälje, Sweden
3.0August 4, 2017
33 cl bottle from wishbeer bangkok. pours hazy golden with little head. sweet wheaty aroma with wheaty citrus and mild banana , orange  and ginger taste.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
13,"peony(7)
🇰🇷South Korea
4.4June 14, 2017
Best whit beer made in Korea. light bodied, spiced. Coriander, Citrus more like orange, Gingery. very refreshing.
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
4
Overall
20",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
14,"kermis(18,395)
🇳🇱Amsterdam-ish, Netherlands
3.0October 18, 2016
Bottle at Brew Beers & Ciders, Sukhumvit, Bangkok. Cloudy pale golden with a big white head. Aroma of citrus, yeast, coriander and wheat. flavour is above light sweet and bitter. Light…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
15,"jmgreenuk(17,139)
🇲🇾Kuala Lumpur, Malaysia
2.5October 10, 2016
Bottle at Wishbeer Home Bar, Bangkok. Poured a murky straw colour with little life. The aroma is veggie, herbal. The flavour is earthy mineral with a light watery vegetal earthy mineral light…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
16,"Msdrbeat(785)
🇺🇸East Lansing, United States
2.7May 31, 2016
Bottled. Pours cloudy yellow. Palate is really thin and taste disappears quickly. Mediocre.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
17,"chupachups01(38)
🇰🇷Seoul, South Korea
2.8January 22, 2016
Poured into Maxi Tumbler from bottle. Overall a clean simple. Refreshing. Slightly spicy. The ginger is definitely not dominant.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
10",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
18,"nerdboy19(171)
🇰🇷Seoul, South Korea
2.6January 19, 2016
Better than Be High, but still... You can feel the nutmeg and it’s pretty new, but that’s it. Nothing more to expect.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
8",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
19,"Beerhunter111(38,181)
🇩🇪Beerland, Germany
3.3January 5, 2016
Many thanks to Erzengel for sharing!…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
4
Overall
15",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
20,"Erzengel(13,941)
🇩🇪Saarland & Düsseldorf, Germany
3.2December 31, 2015
Many thanks to Vincent for this bottle!  Yeasty grainy nose. The beer starts malty and floral sweetish. Not too deep, fresh and smooth. Round in the aftertaste with a dry and slightly clove…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
11",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
21,"highliferoy(27)
🇰🇷Jeju, South Korea
2.7December 23, 2015
had the first version a year ago, and the new package just now, understand the flavor needs to be modified in korea where craft beer just started， aroma is floral and hops，body is medium…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
22,"GoufCustom(3,017)
🇭🇰Hong Kong
3.1October 2, 2015
330 ml bottle bought at Wellcome SuperStore in Sheung Shui.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
23,"Sophia0901(2)
5.0July 24, 2015
I cannot emagine how this Korean beer is gorgeous. You should taste this. It is much more different than other Korean pee beers.
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
24,"KansaiBeerLvrs(7,923)
🇯🇵Kyoto, Japan
3.5May 12, 2015
ARK Hug Me 5.5% 15 IBU Bottle from Homeplus.…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
