,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"ordybill(1,815)
🇺🇸Douglasville, United States
4.0March 4, 2017
Poured from a 12 OZ bottle into a pint glass. The appearance is a clear reddish color with a small white head. The aroma is caramel malt and fruit. The taste is just like the nose.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
11,"donandres(880)
🇺🇸Seattle, United States
4.1February 24, 2017
12 ounce bottle poured to wine glass
Appearance: brown, deep red when against the light clear…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
12,"StoutBeerReviews(482)
🇺🇸Kenosha, United States
3.6February 8, 2017
Samuel adams all have a very distinct flavor, and if ur a fan of that flavor, then you are bound to be a fan of most sams. This one is tasty and simple. pretty much what i expected. nice…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
13,"Rex_Remes(660)
🇭🇺Bonyhad, Hungary
3.4January 31, 2017
(12oz bottle) AROMA: sweet corn/malt, fruit/pineapple, tobacco. APPEARANCE: reddish Amber, textured brown foam, clear, good carbonation, nice looking beer. TASTE: rich malt,…
Show more
Aroma
5
Appearance
5
Flavor
7
Mouthfeel
4
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
14,"Fatehunter(3,657)
🇺🇸Corbett, United States
3.0January 30, 2017
Pours a finger of head on a clear dark straw body.…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
15,"gripweed57(6,226)
🇺🇸Hamilton Square, United States
3.1January 29, 2017
12 ounce bottle. Copper red color topped by a small beige head with nice lacing. Faint toasted malt nose. Caramel malt flavor. Some red fruit notes. Chewy mouthfeel. Nutty malt finish.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
16,"euniceradio(575)
🇺🇸Worthington, United States
2.7January 27, 2017
12oz bottle to tulip. Pours ruby, no head or lacing. Aroma of dark fruit, malts. Nothing too special going on. Taste of hop spice, dark fruit and roasted malts. Grainy finish. Wish I could…
Show more
Aroma
5
Appearance
1
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
17,"Bosco(487)
🇺🇸Boca Raton, United States
2.4January 21, 2017
Reddish brown, hardly any head or lacing. Thin, watery palate, nothing really special going on here. Expected a little better from Boston Brewing.…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
18,"Aggiebob(3,435)
🇺🇸Huntsville, United States
3.0January 20, 2017
Bottle. Dark amber color with an off-white head. Malty aroma with notes of caramel and dark fruit flavors. Flat medium bodied.
Aroma
5
Appearance
5
Flavor
4
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
19,"ryrpat(411)
🇺🇸United States
2.0January 15, 2017
Avverage at best. Very flat on taste and don't really get the rich and malty as advertised.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
20,"jflopsu(1,862)
🇺🇸Somerset, United States
2.8January 13, 2017
Pours a dark ruby red with tan head. A sweet malt, caramel and grain aroma. A malt and grain heavy taste with caramel and dark fruits. A caramel, roasted malt, and grain aftertaste.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
2
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
21,"douglas88(12,575)
🇺🇸Portland, United States
3.4January 9, 2017
12 ounce bottle. Pours a clear reddish color with a medium tan head. A light malty caramel nose. The favor is caramel, toast, light floral hops, some sweeter maltier elements. Pretty nice…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
22,"johnnnniee(6,667)
🇺🇸Bedford, United States
3.7January 8, 2017
Bottle from the mixed 12 pack from Country 3 corners.
Deep amber color decent sized off white head that persists.…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
23,"mahkus(136)
🇬🇧Aberdeen, Scotland
2.9January 3, 2017
Not much aroma of anything. Slight head. Reddest beer I’ve ever seen. Doesn’t taste of much.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
24,"DocJitsu(2,552)
🇺🇸Pensacola, United States
2.4January 3, 2017
Pours a clear copper with a short off-white head. Faint nose. Toasted malt with ample fruit in the flavors. Some unpleasant bitterness.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
25,"Obfuscate(1,406)
Minneapolis
4.0January 2, 2017
Beer 4 of the New Year and probably the best tasting one so far. Nothing special, just a solid malt forward beer with a hint of sweetness.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
26,"Quick3Beers(2,827)
🇺🇸East Falmouth, United States
3.2November 20, 2016
Pours a nice rich garnet-brown from a bottle, white head with lots of lacing. Caramel and grass aroma, similar flavor, nicely bitter behind the sweetness. Good beer.
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
27,"Kleg(2,370)
🇺🇸The Beach, United States
3.6November 7, 2016
Clear mahogany pour with a beige head and good retention. Good lacing. Thick mouthfeel. Strong caramel flavor mixed with light hops bitterness. Wish it didn’t have the hops. 5.8 ABV is…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
28,"beer_rookie(1,123)
🇺🇸United States
3.5October 21, 2016
Pours a very clear, medium red color. About two fingers khaki colored head. Has pretty good retention, good lacing.…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
29,"Cajun(609)
🇺🇸Lafayette, United States
2.7August 11, 2016
Bottle - Pours a red amber, white head. Biscuit aroma, toast. Malty, with some floral essence. Hops in the end. Light bodied.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
30,"AdolfoCC(256)
🇲🇽Veracruz, Veracruz, Mexico
3.3May 3, 2016
APARIENCIA: Color marrón con destellos rojizo a contraluz, corona de espuma compacta de buena retención, color marfil.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
31,"Germanalvarez(26)
🇺🇸United States
3.5March 24, 2016
This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
32,"BeerRenter76(1,097)
🇺🇸United States
3.0March 16, 2016
Originally rated on 5/19/08. A nice looking red hued body with a thin head, tasted slightly sweet with hints of caramel, and malts. it was a little bitter but no too bad. A fair brew and…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
33,"DrNosha(7,209)
🇩🇪Württemberg, Germany
3.7February 8, 2016
12oz Flasche. Orange-braunes Bier mit flachem Schaum. Es ruecht schön nach Röstmalz. Geschmack angenehm herb. Das geröstete Malz kommt schön heraus. Bitteres Finish.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
34,"TheHopster(1,111)
🇺🇸Netcong, United States
3.1February 5, 2016
(Bottle). Pours a red-amber complexion with persistent white head and glass lacing. Bread aroma. The flavor is a simple mild malt with lingering hop balance. Not bad. ---Rated via Beer…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
35,"FatTony(188)
🇺🇸Augusta, United States
2.7December 27, 2015
12 ounce bottle. Poured out a very nice golden orange with a bright amber, short lived head. Aroma was very floral, maybe heather? Taste was floral and citrus, very IPA. Average.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
36,"Aberry(1)
2.6December 22, 2015
Definitely drinkable, but it does not stand out on its own. It really never excelled (or failed) in any category It has a weak head, and I almost felt like I was drinking a soda.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
37,"Sirmixsomewhat(266)
🇺🇸Paoli, United States
2.1December 11, 2015
I think this was the first Irish Red I ever drank, and it’s probably still better than Killian’s, the same way stubbing your toe is better than stubbing your toe and breaking your toenail.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
38,"rondphoto(5,100)
🇺🇸Lakeside Park, United States
3.5November 26, 2015
bottle @ Jungle Jim’s / Eastgate OH --- Clear amber brown with a good 1"" beige head, stripes of lace. Nice aroma of malt and caramel. Taste is edgy malt that turns sweeter on a lightly…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
39,"tysongillmore(362)
🇺🇸Tucson, United States
3.8November 21, 2015
Surprisingly good. Middle of the road. Toasted malty flavor. ---Rated via BeerBuddy for iPhone.…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
40,"TATE(407)
🇺🇸Lubec, United States
3.2November 15, 2015
Bottle. Pours Amber with a thin head. Molasses aroma. Earthy maltiness up front with a hop bite at the end. Fairly pedestrian but okay drinking, probably wouldn’t buy again.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
41,"lukin(672)
🇨🇦Canada
2.8November 1, 2015
bottle. Ruby-red colour, bubbly head. Malty and sweet, caramel and even a little cotton candy/vanilla on the nose. Earthy hop finish, but still overwhelmingly malty. ok.
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
42,"GarrettB(2,428)
🇺🇸San Diego, United States
2.4October 2, 2015
Ever since my first college Killian’s Irish Red (God rest its blessed soul) I’ve been a devotee to the Irish Red. Strangely opposite of the Belgian Strong Ale, it tends to have a single,…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
1
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
