,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"Tommynh(172)
🇺🇸Nashua, United States
3.7April 24, 2022
Ok beer, have had it from bottle before but had it on draft this time. Light scent, light color, it has an IPA taste but not strong. No real aftertaste which is good but also meant it didn’t have…
Show more
TAP
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
11,"GlenPiWi(460)
🇧🇪Vilvoorde, Belgium
3.4April 19, 2022
Pours almost clear gold blonde with white head. Medium aroma on citrus and grapefruit. Palate: bitter, grapefuit. Not so expressive as I would have liked. A bit tame.
CAN
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
12,"FACambridge(1,213)
🇬🇧Chelmsford, England
2.6April 16, 2022
Aroma : Light sweet caramel malt, very subtle citrus & strong piney hoppiness with a little grassy note. Taste : Body is on the light side of medium. Slight oily smoothness to the texture.…
Show more
BOTTLE
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
13,"CanCrusher(1,808)
🇸🇮Ilirska Bistrica, Slovenia
4.0March 20, 2022
Bottle 0,355L. Clear orange/golden color with frothy white head. Aroma is hoppy and grassy with some citrusy notes. Taste is medium to heavy bitter, herbal, hoppy and grassy with…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
9
Mouthfeel
5
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
14,"tape7(439)
🇫🇮Finland
3.4February 20, 2022
From notes, rated @ friends place @ 2022-02-18
How: bottle. A bit chilled. BB 02APR22
Head: two fingers, white…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
15,"Inoven(2,765)
🇳🇱Oirschot, Netherlands
3.5January 16, 2022
Fles gedronken tijdens vakantie met Tomhendriksen. Helder goudgeel bier met een volle witte schuimkraag. Aroma is hoppig. De smaak is hoppig en harsig en de nasmaak is iets…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
16,"fistrin(856)
🇵🇱Lleida, Poland
3.6December 14, 2021
Llauna Hopt. Aroma herbal i llupolat. Boca amb cereal, maltosa, punt cítric, dolça. Bona amargor. Cos mig. Bona
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
17,"zacgillbanks(8,311)
🇬🇧England
4.1October 25, 2021
2021 330ml Can from Co-op, Guisborough and sampled in 2008, 2007, 2006 and 2003.…
Show more
CAN
@ Co-operative Supermarket (Various Locations)
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
5
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
18,"dunklermessias(2,305)
🇩🇪Germany
3.7October 18, 2021
Bitter hoppy and tropical fruits. Citirc and dry finish. Rather high carbonation. Nice.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
19,"DijkBier(2,651)
🇳🇱AMSTERDAM, Netherlands
3.9October 11, 2021
Crystal clear orange to dark-golden pour with white head, retaining fine. Aroma is clearly hoppy, grassy. Taste is bitter with a citric twist, and a lasting firm bitter aftertaste. Very…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
20,"franclh(4,821)
🇳🇱Dedemsvaart, Netherlands
4.0August 15, 2021
Fles 33cl thuis. Bitter, hoppig, grassig, citrus, tropisch fruit, malttonen, licht droog. (14-8-2021).
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
21,"Peter_L(1,877)
🇸🇪Sweden
3.0August 13, 2021
Gyllengul klar vätska med fingerstjockt vitt skum. Aromer av säd och blommig rabatt. Stabil men tunn maltbas som möter en rejäl och välbalanserad beska. Lätt värmande och…
Show more
BOTTLE
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
22,"hauxe(3,382)
🇩🇪Butzbach, Germany
3.3July 25, 2021
Can thanks to Chris. Amber with a frothy, white head. Aroma of overripe peaches, lychee, flowers. Taste is bitter with a dollop of lychee at the end. Medium bodied, moderate carbonation.…
Show more
CAN
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
23,"PellicleMeister11(394)
🇮🇹Torino, Italy
3.7July 18, 2021
Bevuta alla spina.
Aroma con forte presenza di luppolo a un po' di tropicale.
Bella schiuma persistente un po'ba pezzettoni. Colore biondo…
Show more
TAP
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
24,"christiancastor(231)
3.5June 25, 2022
Högt fluffigt skum. Nästan klar, ljust bärstensfärgad. Svag doft med humle, malt, en hint av bränt bröd? Mellanfyllig, något söt torkad frukt, något brödig, lite sälta. Lätt till mellanbeska
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
25,"Syfher(1,233)
🇧🇪Brussels, Belgium
3.1July 7, 2021
Bottle of 33cl, in a Trappist glass; from the fridge. Drinked @home…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
26,"solar(154)
3.2June 23, 2021
Full mouth feel, decent hop profile, frothy head, pine bite, a bit of citrus, not spectacular but worth trying from Goose Island.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
27,"DejanSt(2,188)
🇸🇰Trencin, Slovakia
3.0May 22, 2021
Plechovka z americanbeer. Chmelova mierne horka vona. Jantarova farba. Chut horkasta mierne drsna mierne kovova az stiplava.
CAN
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
28,"Jorn69(6,169)
🇸🇪Ängelholm, Sweden
3.4May 8, 2021
@ Havregatan 20210507. Bottle (355 ml ) from Systembolaget. Hoppy, fruity, grassy and citrusy with grapefruit, mid sweet, medium body with a watery to oily texture.…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
29,"Tasche39(1,088)
🇪🇸Spain
3.7May 7, 2021
Cerveza de estilo Indian Pale Ale, muy correcta, buena aroma y sabor. Compensada sin florituras.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
30,"JDsz5(602)
3.6April 28, 2021
Aroma 7. Appearance 5. Taste 7. Palate 3. Overall 14. Grapefruit and bitter hops aroma. Fruity, pine, malt, and bitter taste. Dry aftertaste.
BOTTLE
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
31,"DraftPupil66(446)
3.7April 26, 2021
355ml bottle from local store. Pours slighty dark orangish golden, almost perfectly clear with some soapy white foam on top and moderate lacing. Aroma is mainly piney, resinous…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
18",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
32,"Arbitrage411(148)
🇺🇸Philadelphia, United States
3.3April 19, 2021
Goose Island IPA

Yellow golden pour lots of bubbles rising to surface, 2 then 1…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
33,"tomer(5,787)
🇮🇱Rishon Le Zion, Israel
3.5April 3, 2021
Bottle, small stable bubbly head, clear quite deep orange color, aroma of orange, apricot and peach, fruity light malty flavor with a medium strong mellow herbal bitterness. Good and…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
34,"rufusgbr(49)
3.2March 28, 2021
Gusto amaro deciso quasi acido, retrogusto luppolato secco e amaro, ottima carbonazione.
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
35,"rayaron(6,665)
🇮🇱Kfar Saba, Israel
3.5March 27, 2021
Bottle. Clear golden with white head. The aroma has notes of tropical fruits, mango, toffee, citrus, orange, wet hops, malt. The flavor is mild sweet and mild bitter with notes of tropical fruits…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
36,"SilkTork(7,346)
🇬🇧Southampton, United Kingdom, England
3.0March 22, 2021
Lockdown March 2001 - the day we ordered pizza from Bella Roma in Woolston. Small brown bottle, filtered, from a BeerHawk UK box. I always expect not to like this, and always…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
37,"Pingaware(214)
🇬🇧London, England
2.5March 8, 2021
33 cl can (BBD 2021-01-31), bought from the Co-Op, drunk at home 2020-12-12.…
Show more
CAN
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10
1",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
38,"AnokaBrewer(678)
🇺🇸Anoka, United States
3.6July 10, 2021
Nice IPA. Well balanced. Not bitter. I have had this several times, not sure why it wasn't rated.
TAP
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
39,"cooling(490)
🇫🇷Lille, France
3.6January 31, 2021
Bière achetée chez Saveur Bière. Nez fruité, robe dorée foncée avec un petit collet de mousse persistante. Une belle amertume en bouche, des notes d'agrumes et une belle longueur. Pas mal.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
40,"DaridoPL(340)
🇪🇸Spain
3.3January 31, 2021
Aroma muy lupulado con ciertos matices frutales. Aspecto poco denso para ser una IPA, bastante transparente pero amarillo intenso. Medio dedo de espuma con retención medio…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
41,"Nocturne(3,313)
🇬🇧England
3.0January 1, 2021
330ml bottle. Light amber shade. Small white head. Faint biscuity malty flavours, tangerine, citrus peel, grassiness. A decent session IPA.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
42,"jerey(90)
🇫🇷Brest, France
3.0December 17, 2020
Dorée-bronzée limpide, mousse blanche. Arômes : floral , herbal, agrume, café, caramel, froment. Franche amertume et acidité. Recette sans originalité pour une IPA, un poil trop…
Show more
BOTTLE
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
2
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
43,"donandres(880)
🇺🇸Seattle, United States
3.6November 30, 2020
Sunday, March 15, 2020 6:03 PM 
12 ounce bottle poured to wine glass
Sight: light amber, very hazy, big of white foam that slowly…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
44,"sambaloelek(5)
🇧🇪Belgium
4.8November 25, 2020
I am pleasantly surprised
This is one of the nicest IPA's on the market...…
Show more
BOTTLE
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
19",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
45,"dchad56(1,294)
3.3November 23, 2020
Can - golden amber with large lasting frothy white head.  Strong hoppy citrus aroma. Good mouthfeel. Strong hoppy tasting  citrus tang with good finish - fine IPA.
CAN
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
46,"Parmenion777(1,541)
🇬🇧London, England
3.5November 20, 2020
330ml can - Pours a clear amber colour with a good sized mostly lasting off-white head. A hoppy aroma, fruity, floral, pine and some caramel malt notes. A moderately sweet to light…
Show more
CAN
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
