,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
12,"kermis(18,395)
🇳🇱Amsterdam-ish, Netherlands
3.4October 12, 2016
Bottle shared at Brew Beers & Ciders Sukhumvit, Bangkok. Very hazy orange with a cream head. Aroma of fruity hops, resin and caramel malt. Flavour is moderate sweet and above moderate…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
13,"invinoveritas(156)
🇬🇧England
3.3July 9, 2016
Bottle at restaurant. Grapefruit nose with a bit of sumac. Quite full bodied in the mouth, sweet rather than sour with a nice bitterness but without any puckering. Perhaps a little too…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
3
Overall
12",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
14,"Msdrbeat(785)
🇺🇸East Lansing, United States
3.4May 31, 2016
Bottled. Pours clear Amber with a quick disappearing head. Floralish aromas. Surprisingly malty. Not bad
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
15,"chupachups01(38)
🇰🇷Seoul, South Korea
3.4January 22, 2016
Poured into Maxi Tumbler from bottle. Not as bad as advertised. Clean aroma and flavor. Slightly on the malty side but overall a fair IPA. Not my style.
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
4
Overall
14",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
16,"nerdboy19(171)
🇰🇷Seoul, South Korea
2.3January 19, 2016
Korea Craft Brewery knows how to sell their beers, but doesn’t know how to make good beers. This IPA has some nice citrus aroma, but the taste is terrible. The bitterness is too harsh and…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
17,"Beerhunter111(38,181)
🇩🇪Beerland, Germany
3.4January 5, 2016
Many thanks to Erzengel for sharing!…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
18,"Erzengel(13,941)
🇩🇪Saarland & Düsseldorf, Germany
2.9December 31, 2015
Many thanks to Vincent for this bottle!  Malty and a bit sweetish-floral body. Easy to drink, lots of sticky floral hops. Not too fresh or grassy, but sirupy hoppy on a quite sweetish…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
11",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
19,"Lubiere(21,002)
🇨🇦Ottawa, Canada
3.6November 13, 2015
À hazed golden ipa with a thick frothy lacing off white head. In aroma, nice caramel malt with fragrant resinous floral hops, treacle, citrusy notes, very nice. In mouth, nice caramel malt…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
20,"GoufCustom(3,017)
🇭🇰Hong Kong
3.5October 4, 2015
330 ml bottle bought at Wellcome SuperStore in Sheung Shui.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
21,"chanky(1)
4.7July 24, 2015
One of the best tasting beers out there. great malty backbone, slight sweetness at the end. So drinkable.
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
5
Overall
20",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
22,"Sophia0901(2)
5.0July 24, 2015
ARK Be High is high as itself! It might be India Pale Ale or Pale Ale simultaneously and it is not nasty or overdone as like most India Pale Ale style beers.
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
23,"11hp(3)
3.0June 11, 2015
Bottled at 2015.4.23. looks like deep orange color such as malty pale ale. Smells like caramel, little bit of fruit, piney, slightly floral(in my opinion). Not very hoppy. Long bitter. Little…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
10",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
24,"KansaiBeerLvrs(7,923)
🇯🇵Kyoto, Japan
3.4May 12, 2015
Bottle from Homeplus. Be High IPA 7% 60 IBU 9 srm…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
