,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"Mister_Blonde(155)
🇧🇪Antwerpen, Belgium
4.0October 24, 2021
I had this beer in March 2017 and rated it with 4 stars in UT. One of my favourite breweries from Germany.
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
11,"msel(39)
3.5October 21, 2021
Godt hvete øl. Passe tåkete med lavt skum. Litt bitter i ettersmaken. Kanskje litt for kald.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
12,"Schnabelhund(152)
🇹🇼Taiwan
4.5October 7, 2021
Schneider Hopfenweisse pours a beautiful hazy orange body with a pillowy off-white head which leaves some lacing behind. The bright and graceful nose is full of bright orange and…
Show more
BOTTLE
@ iBeer Craft Beer Store
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
13,"phfyysik(2,576)
🇪🇪Tartu, Estonia
3.3September 23, 2021
Bottle. Pours hazy golden with medium thick head. Aroma is fruity, flour, caramel, some blood orange, light banana, citrus, grassy. Taste is bitter, four, green banana, some citrus, grassy,…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
14,"saxdude(26)
4.8September 19, 2021
Gooseberry and strawberry aroma on opening the bottle. Very strong banana aroma when in the glass. Full bodied and strong alcohol taste. Fruity palate.
BOTTLE
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
15,"arsol(2,820)
🇳🇴Sørumsand, Norway
3.8July 17, 2021
Orangebrun farge med høyt hvitt skum. Lukter humle, ananas, banan. Fruktig og noe oljete i munnfølelse. En god bitter og fruktig avslutning. Ble positiv overasket over denne🙂.
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
16,"klukas(1,063)
🇭🇷Rijeka, Croatia
4.2July 5, 2021
Enjoyed: Poured from bottle into weizen glass. 
Appearance: Blurry orange/ocher colour, rich head.
Aroma: Hops, citrus, banana, wheat, grains, bread, yeast.…
Show more
BOTTLE
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
17,"redhotmustard(5)
🇷🇴Iasi, Romania
4.6June 6, 2021
Pineapple frenzy, nose, palate and after taste. Also banana after taste. Cloudy and yeast residuum, mild carbonation, lack of watery effect which is Great.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
18,"VueltaBirrista(236)
🇪🇸Murcia, Spain
4.2May 29, 2021
De aspecto dorado y espuma blanquecina, sin filtrar ni pasteurizar, estamos ante una fusión entre una clásica cerveza bávara de trigo y una IPA y su potente dosis de lúpulo en esta…
Show more
BOTTLE
Aroma
7
Appearance
5
Flavor
9
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
19,"MasDen(1,490)
🇳🇱Amsterdam, Netherlands
3.9May 27, 2021
Fruity aroma with notes of pineapple, banana, cloves. A yellow, slightly hazy beer with a slight white head. A little sweetness on the palate, pineapple, orange peel. The aftertaste goes from…
Show more
BOTTLE
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
5
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
20,"Miły(842)
🇵🇱Kielce, Poland
3.1May 23, 2021
Data do 13.10.21 r.; Wypite: 23.05.21 r. 
Wygląd: Barwa złota, opalizująca. Piana biała, niska, zbudowana głównie z średnich oczek, opada do pierścienia, ni…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
21,"NordicV(4,274)
🇸🇪Malmö, Sweden, Sweden
3.5May 19, 2021
Flaska från SB. Disig gyllenorange öl med ett stort weissbierskum. Dofter och smak av citrus, skumbanan, hö och lätt kryddighet.
BOTTLE
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
22,"colui72(4,004)
🇭🇰Yuen Long, Hong Kong
4.0May 12, 2021
Fruity and floral aromas, dominated by fruity esters. Ripe fruits, banana, pumpkin, yeasty but not bready. Feels very full.
Hazy orange, a large, fluffy and everlasting white head, with…
Show more
BOTTLE
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
23,"TrappistRates36(112)
🇳🇿RANGIORA, New Zealand
4.1May 8, 2021
510 ml bottle  : deep gold-amber colour , small head  .... nose dominated by yeasty-estery aromas , fruity , cloves ... slightly spicey taste , cardoman , good wheatiness  , yeasty  ...…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
24,"e1vinw(38)
🇨🇳City 17, China
4.8May 7, 2021
Whole box from online store, fresh date. Creamy head, aroma of heavy herb and pineapple notes, balanced dry taste and herb flavor. The herb(maybe the mint note) taste is very similar to a…
Show more
BOTTLE
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
3
Overall
20",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
25,"Samtzu(1,859)
🇳🇿Palmerston North, New Zealand
4.3May 2, 2021
500ml bottle. Pours a Dark gold with small amounts of pillowy white head. Fresh fruity nose with biscuity malts and hints of sweetness. Medium body with rich fruits at the front and…
Show more
BOTTLE
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
26,"DraftSensei110(794)
3.7May 1, 2021
Cerveza de color ámbar con poco mas de dos dedos espumosos de buena retención. De cuerpo y carbonatación media. Aroma afrutado y a lúpulo y levadura. Sabor dulce con…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
27,"Pimot(1,448)
🇪🇸Castelló de la Plana, Spain
4.0April 28, 2021
Color dorado-ámbar turbio con espuma medio-alta blanca de excelente retención y buen residuo. Aroma a trigo, clavo, heno, levadura y frutas blancas pasadas con notas a hierba seca,…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
28,"DraftPupil66(447)
3.8April 15, 2021
50cl bottle at home from an online store. Pours opaque orangy- dark golden with nice beige head. Aroma is very yeasty and fruited, banana citrus and also very hoppy, with a touch of…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
29,"IPALegion55(1,301)
🇵🇱Szczecin, Poland
3.7April 9, 2021
Nalwa się ciemno pomarańczowe,mętne, obfita piana.
W zapachu bardzo bananowo-cytrusowe, guma balonowa, ale wszystko przyjemne.…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
30,"WortMeister11(246)
🇹🇼Taiwan
3.9March 25, 2021
Aroma: pineapple, citrus fruit, some clove
Appearance: hazy dark golden color with a three-finger beige head.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
31,"lkowalkowski(1,454)
🇵🇱Poland
4.0March 13, 2021
Brudna, złota barwa.
Piana obfita, zdobi szkło.
Aromat intensywny, trochę słodki, kwiatowy,…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
32,"MartinNaxera(793)
🇨🇿Pilsen, Czech Republic
4.0March 5, 2021
Very interesting hoppy wheat beer. Taste like something between double IPA and hefeweizen. Tasty and pretty drinkable despite the ABV
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
33,"Altoguacho(150)
🇩🇪Stuttgart, Germany
4.5March 2, 2021
Nunca te vas arrepentir de pedir una, y como digo, una, máximo dos, tres si hace mucho frío y las tomas una por hora.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
34,"SteC(167)
🇧🇪Oostende, Belgium
3.9February 20, 2021
This beer has a nice citrus aroma to it, very promising. The head is whit and does keep for a relatively long time. Tastes a lot like a typical Belgian tripel. the taste has a rather good…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
35,"piu(381)
🇩🇪Mainz, Germany
2.8January 31, 2021
Farbe: dunkelgold, trüb
Schaum: feinporig konstant
Geruch: Hefe und Hopfen sowie Ananas…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
36,"LagerGuide122(871)
4.3January 13, 2021
500ml bottle brewed in Germany at 8.2%. Hazy yellow-amber, with a nice-sized and duration head. Strong fruity aroma, pineapple and cherry in syrup with a splash of satsuma and…
Show more
BOTTLE
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
37,"jarvo(1,375)
🇬🇧Abingdon, England
4.0January 9, 2021
Deep clear gold, big and lasting white head. Aroma yeasty, banana and cloves. Lovely thick rich mouthfeel, sweet banana and orange pulp, spritzy yeast. Delicious.
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
38,"buczykij(372)
🇵🇱Limanowa, Poland
3.7December 30, 2020
The beer is dark golden. Medium foam. The aroma of hops and a hint of bananas. Hops flavor. Strongly saturated, short and low bitterness. Beer drinks very well.
BOTTLE
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
39,"Derbeth(2,051)
🇵🇱Kraków, Poland
3.1December 2, 2020
Amber colour, frothy head that stays for a while, fair lacing. Aroma is lots of spices, mostly clove, quite funky (infection?), also peach. Medium bitterness, light sweetness. Lively…
Show more
BOTTLE
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
40,"hrabren(6,452)
🇭🇷Zagreb, Croatia
3.3November 30, 2020
0.5 l bottle from Vrutak, Zagreb. Hazy dark golden, visible sediment, small off-white head. Ripe or overripe fruit aroma, syrupy, maybe different due to a slightly old bottle. Spicy…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
