,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"Goldbarren(4,523)
🇦🇹Vienna, Austria
2.5May 1, 2022
Kalea-Bieradventskalender 18.12.2021
Da es sich um ein recht bekanntes INdustriebier handelt dachte ich, dass ich es schon längst bewertet habe, aber offenbar wa…
Show more
BOTTLE
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
11,"eddie(238)
🇮🇹Italy
1.3April 5, 2022
Lager dal colore giallo paglierino limpido e la schiuma molto e poco persistente. Il profumo è caratterizzato dai malti me è abbastanza anonimo così come nel gusto, non si avverte…
Show more
BOTTLE
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
12,"Lorenasa(166)
🇺🇸United States
2.5April 4, 2022
Pours a golden color with a quickly disappearing head. Very little smell. Flavor is not remarkable and smooth an easy drinker
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
13,"GuideDogSaint(3,140)
🇨🇳Xiamen, China
3.0March 24, 2022
660ml bottle at 5.2% at the Wibbas Down Inn, Wimbledon. Pours clear pale golden with a white head. Aroma of malt and apple. Smooth taste and finish.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
14,"GriZZZly(646)
2.4March 3, 2022
Pół roku po terminie.
Ar: sladowy slod, pustka, intensywnosc znikoma, nieco sklodkawo - jak kasza kuku.…
Show more
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
15,"MaltoseLees58(713)
🇵🇱Szczecin, Poland
2.3February 26, 2022
Typowy jasny lager bez smaku i zapachu i goryczki. Nic nie wnosi.  Takie sobie
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
16,"jrodooo5(2,549)
🇺🇸DOVER, United States
2.2February 25, 2022
Pours clear gold w/ a decent white head & messy lacing. The aroma is funky bread. The taste is grain & dry cereal. It doesn’t have a good mouthfeel & overall is pretty bad. Definitely not m…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
17,"ResinousMonger50(103)
🇵🇹Portugal
3.3February 17, 2022
Cerveja muito leve. De garrafa 330 ml. Aroma leve e sabor maltado, uma agradável surpresa. Confesso que fiquei fã. 
Kanpai (乾杯) 🇯🇵🍺
BOTTLE
Aroma
5
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
18,"WildMild(32)
🇺🇸United States
1.8February 16, 2022
Very, very light beer. Dry, as advertised. I am not a fan of the hop at all. Just fine with sushi, but I didn’t finish the can, and ordered Saki instead.
Aroma
3
Appearance
4
Flavor
2
Mouthfeel
4
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
19,"eboilson(4)
2.8February 14, 2022
Perfectly drinkable, dry obviously but. It a huge amount going on. Good companion to spicy Asian food.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
20,"BarrelTasty63(46)
🇫🇷France
2.2January 19, 2022
Ha un aspetto pallido, senza schiume trionfali, tendenzialmente acquosa e frizzantina. É in uno scaffale di birre quella che passa discreta, diresti un anonimo nella folla. Purtuttavia ha…
Show more
Aroma
2
Appearance
1
Flavor
6
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
21,"pictoman(4,760)
🇨🇦Vancouver, Canada
1.4January 5, 2022
Poured from 620mL bottle. Clear pale gold with white head. Grainy, useless, metallic macro.
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
22,"christiancastor(231)
2.5December 30, 2021
Klart gyllengul med ett litet fluffigt skum som sticker fort. Maltig doft med en hint banan. Samma slags smak. Lätt.
BOTTLE
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
23,"reidyboy(990)
🇬🇧Shrewsbury, England
2.6December 17, 2021
Well it certainly looks the part, impressively clear and deep straw coloured, with a small bubbly/frothy white head, but virtually no aroma, maybe a hint of hay going on. Thin and…
Show more
TAP
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
24,"rmba133(126)
1.3December 4, 2021
Old Untappd check-in. February 2, 2017. Tasted in Beers of the World class at RIT. Didn’t like it then, like it much more now.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
25,"Quick3Beers(2,826)
🇺🇸East Falmouth, United States
1.0December 7, 2021
2,600th rating! Pours a clear amber from a can. All around typical pale lager, super sweetly malted. Not that great.
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
26,"BarleyTeam16(152)
2.0November 5, 2021
Goldene Farbe mit leichter Trübung. Kleine Schaumkrone mit perliger Struktur. Pilsener Geruch mit mittlerem Hopfen. Hat etwas von naturtrüber Apfelsaft mit viel Malz und Kohlensäure.
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
27,"lasage(630)
🇩🇰Denmark
2.9October 31, 2021
Ret lys, en lille smile skum. Lidt tør, ganske fin bitterhed, men mest lys pilsner/larger, med lidt mere kant.
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
28,"rat(93)
3.0October 13, 2021
pours pale straw color white foamy head ,aroma of wet newspaper cut grass and citrus, taste is sweet and citrus some bitterness not to bad quiet refreshing  dry taste
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
29,"brexitgiftshop(148)
🇩🇪Germany
2.8October 3, 2021
Pours clean.
Tastes dry hoppy!
Sweet grainy aftertaste.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
30,"Aggiebob(3,435)
🇺🇸Huntsville, United States
3.6September 16, 2021
Clear yellow gold color poured with a solid white head that quickly dissipates. Malty aroma with a dry finish. Perfect with Korean BBQ.
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
5
Overall
15",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
31,"pytrysek(825)
2.1September 12, 2021
330 ml bottle. Pours clear light golden with big although quickly disappearing white head. A: some hops some grains T: medium crisp, lighter body, harsh to paper board dry taste
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
32,"Zymurgeist2(4,385)
🇺🇸Redwood City, United States
2.3August 14, 2021
From bottle to glass.  Pours clear golden-yellow with bubbly white head.  Mostly seems like corn and grain, with a dry finish.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
33,"mrf33n3y(174)
🇺🇸United States
2.8July 27, 2021
Old Untappd checkin, April 17, 2016. Light golden color, moderate head, clear appearance. Sweet aroma. Malty body, dry, crisp finish. Very serviceable lager.
CAN
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
34,"felipeguzfa(70)
🇨🇴Bogota, Colombia
2.3July 27, 2021
Dorada, clara, la espuma no dura mucho, poco aromatizada, ligera, fácil de tomar, refrescante, aguada, seca, sabor leve a Malta
BOTTLE
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
35,"DraftPours23(2,784)
🇫🇷France
2.4July 22, 2021
RObe dorée limpide, mousse abondante mais peu durable, reste un disque de bulles irrégulières, carbo correcte. Nez de lager classique, pointe herbacée. EN bouche, c'est herbacé, un…
Show more
CAN
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
36,"Bricktop86(1,962)
🇺🇸Portland, United States
2.6June 23, 2021
Pale clear yellow with a white head. Aroma is grainy and lightly fruity. Taste is light sweet and light bitter.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
37,"Dzony95(242)
🇷🇸Belgrade, Serbia
3.4June 20, 2021
0.33 bottle from Univerexport. At first I was excited to try Japanese beer, but later I learned it is actually Italian made, by Bira Peroni. Contains both rice and corn, typically Asian. 5.2%…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
38,"weirdbeered(401)
🇬🇧London, England
2.2May 31, 2021
Orangey gold with a full white head that swiftly diminishes. Faint aroma of hay, grain, malt. Flavours of malt, straw, slightly spicy aftertaste with a lingering bitter note. A touch chemical…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
39,"Thomas_W1(3,577)
🇩🇪Rastatt, Germany
2.4May 10, 2021
Dose 0,33 (ABV: 5.2%): Golden, glasklar, kräftiger stabiler mittelporiger Schaum; frische + leicht fruchtige Nase, malzige Süße, dezente Hopfennoten, leichte Zitrusnoten, leichte…
Show more
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
40,"DraftSensei110(794)
2.0April 27, 2021
De color dorado, con un dedo de espuma de baja durabilidad. De cuerpo y carbonatación media. Aroma a malta y cereal. En boca es amarga con un un retrogusto seco.
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
41,"crcollinho(267)
2.9March 18, 2021
Grassy nose, light, crisp, unchallenging but refreshing. I like this. Great lager.
Aroma
4
Appearance
5
Flavor
5
Mouthfeel
2
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
42,"Jerseyislandbeer(3,877)
🇯🇪Jersey
2.5March 14, 2021
Old rating from 2014 - 330ml bottle. Pours golden with a white foamy head. Aromas & tastes of lemon, grain, rice & yeast. Light to moderate body. Dry mildly bitter finish.
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
43,"dunklermessias(2,283)
🇩🇪Germany
2.2February 16, 2021
Clear, bright golden color and a nice white head. Dry, grainy, slightly bitter. Crisp.
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
44,"mountdad(675)
🇳🇿Mount Maunganui, New Zealand
1.6February 4, 2021
330ml bottle. NOTE. this the Australian version made under license. Pours a pale green/gold with a decent white head. Aroma is a malty wet paper. To drink this is far too…
Show more
BOTTLE
Aroma
2
Appearance
4
Flavor
3
Mouthfeel
3
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
45,"czgr(1,916)
🇵🇱Opole, Poland
1.4January 26, 2021
Pite jakiś czas temu. Ocena w celu uzupełnienia profilu. https://www.instagram.com/czgr_
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
46,"TrappistPupil38(284)
2.4January 19, 2021
W zapachu słód, w smaku słód i może jakaś lekka chmielowość, ale tak delikatna, że mogłem się pomylić. Pite zimne, więc piło się całkiem przyjemnie, prawdopodobnie…
Show more
BOTTLE
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
1
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
47,"lucyfer(746)
🇵🇱Poland
2.5November 21, 2020
Aromat: skunks, nawet lekko pachnie chmielem w typie ziołowym, poza tym wyczuwalny słód (zboże) i mokry karton. Pachnie jak Carlsberg, Heineken i Lech razem wzięte.…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
48,"WillySenpai(183)
🇲🇽Mexico
1.8December 20, 2020
Una cerveza de color oro pálido, con espuma generosa pero fugaz. La malta se aprecia un poco, y el sabor que deja al final es un amargo extraño.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
49,"Foxbush(3,225)
🇺🇸Richmond, United States
2.5October 26, 2020
12 oz bottle from PK Noodles in Jacksonville, FL.  The beer poured a clear amber color with a small white head and limited lacing.  Lots of grain or cereal in the aroma.  The taste is dry…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
50,"JuiceStain(12)
🇦🇺Australia
2.3October 15, 2020
Light and crispy.
Bitter and sour at the start, some corn, and a metallic tang. 
Crisp and dry. Would go well with any food just like the rest of…
Show more
CAN
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
51,"Ennox(104)
🇵🇱Baranowo, Poland
2.8October 11, 2020
Słabe, smakuje jak zwykły koncerniak. Bardzo słaba goryczka, piana szybko opada.
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
52,"vladeath(3,204)
🇷🇺Russia
2.3October 8, 2020
Brewed in Italy.
Golden in color with a fine foam.
Nose. Malty, with faint notes of mushrooms and fruits.…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
53,"AndreiProdan(220)
🇲🇩Rautel, Moldova
2.5September 28, 2020
Aromă de porumb măcinat şi orez. Gust apos de cereale , orez şi porumb mai mult decît orz şi hamei, amărăciune scăzută.
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
54,"BreweryTickers18(146)
🇵🇱Poland
1.6September 2, 2020
HARIMOTO JAKATOTO PIWOOO
TAKO TAK TO PIWO WY BO RO WE…
Show more
BOTTLE
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
4
1",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
55,"muenzo(153)
🇩🇪Cologne, Germany
3.0August 20, 2020
Opening with a loud crispy sound, yeasty smell...heavy carbonation which is not a bad thang. The carb and hops underlayed with a more malty based character finishes with a…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
56,"BojanM(361)
🇧🇦Banja Luka, Bosnia and Herzegovina
2.0August 17, 2020
Zlatnozute boje, tanka bijela pjena, kratkotrajna. Aroma citrusa, trave i kvasca. Blage prema srednjoj gorčini, duzeg gorkog finiša. Vodene teksture, srednje karbonizacije. Ništa posebno.
BOTTLE
Aroma
4
Appearance
1
Flavor
5
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
