,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"Fafnoscie(484)
🇵🇱Poland
1.8September 16, 2021
Piwo żółte, bez piany. W zapachu słodowe. W smaku słodowe z nutką maślaną. Średnio nasycone.
BOTTLE
Aroma
5
Appearance
1
Flavor
4
Mouthfeel
2
Overall
6",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
11,"mithe(3,020)
🇨🇿Opava & Brno, Czech Republic
2.6September 14, 2021
(bottle 0,5l from Beershop (Brno)) Overall: Just weak oktoberfest-style pale lager. But quite clean.
Aroma: Clean malty, weak.…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
12,"Bosbouw(3,658)
🇳🇱Brabant, Netherlands
3.0October 14, 2021
Uit het blik. Ruikt moutig. Smaakt moutig, fris, iets kruidig en gehopt en iets bitter in de afdronk.
CAN
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
13,"Lore(5,636)
🇭🇺Budapest, Hungary
2.7August 18, 2021
clear golden colour, medium sized creamy snow-white head, which lasts for several minutes; aroma of hay, bread crust, some wet cardboard, metallic and minimal citric notes; taste…
Show more
CAN
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
2
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
14,"MasDen(1,490)
🇳🇱Amsterdam, Netherlands
2.4August 8, 2021
The aroma of sweets and malt. Golden beer, clear with a little white head. Malt on the palate, slight sweetness. The body is light, the carbonation is medium.
BOTTLE
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
15,"gyllenbock(15,305)
🇸🇪Stockholm, Sweden
2.7July 1, 2021
Bottle from Systembolaget. (labeled as Original) Clear light golden with a large white head. Quite sweet with bread, light butter and grain. Light bitterness. Drinkable but nothing special.
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
16,"Maltmonster(210)
🇭🇺Hungary
2.8May 8, 2021
Pale golden color, medium white head. 
Malty, dry aroma, with traces of spicy hops. Taste is malty, medium mouthfeel, and light bitterness. To me this is an…
Show more
CAN
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
17,"HighSparkDiesel(687)
🇹🇼Taipei City, Taiwan
2.2January 31, 2021
A large can from City Super in Zhongxiao Fuxing. Aroma: vegetal, fresh hops. Appearance: Semi-opaque light amber, pours a generous foamy head. Palate: light-bodied and oily,…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
18,"Moretum(1,005)
🇦🇹Vienna, AUSTRIA, Austria
2.8January 30, 2021
Klare goldene Farbe mit weißer Schaumkrone. Malziger, schwach hopfiger Geruch. Geschmacklich malzig, leicht hopfig, leicht getreidig. Mittlere Süße mit leichter Bitterkeit, mittlerer…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
19,"margus7(1,046)
🇪🇪Estonia
3.0December 2, 2020
0,33 l bottle from Systembolaget Enköping. Average lager, drinkable but nothing more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
20,"ectuohy27(1,763)
🇺🇦????, Ukraine
2.8November 20, 2020
Decent Märzen, overly watery and alkaline for the style but not terrible,  also not memorable (16.9 oz can, Billa, Kyiv)
CAN
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
21,"DoctorHU(1,993)
🇺🇦Transcarpathia, Ukraine
2.9November 6, 2020
500 ml can. Poured clear golden with white head. The aroma of grain, apple zest and bread. The taste is malty-sweet and herbaceous bitter, with hints of apple and honey. Herbal…
Show more
CAN
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
22,"NordicV(4,274)
🇸🇪Malmö, Sweden, Sweden
2.7October 26, 2020
Flaska. Gyllengul, klar öl med ett vitt skum. Doft och smak av malt, säd och en lätt gräsig beska.
BOTTLE
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
23,"beeraholic29(460)
🇸🇰Dunajská Streda, Slovakia
3.3October 26, 2020
Egy egyszerű, ugyanakkor kiváló ivósör, ami szinte bármikor jólesik. Édeskés, kissé cukros illat, malátán van a hangsúly. Ízben is ez jön át, minimális komlókeserűvel.
CAN
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
24,"ramboraffe(3,724)
🇸🇪Gothenburg, Sweden
3.2October 1, 2020
330 ml bottle from Systembolaget. Clear golden with white head. Breads malty with long bitter finish. Dry with medium bitterness and medium carbonation.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
25,"Vighals(8,917)
🇳🇴Sørumsand, Norway
2.8September 12, 2020
Lys gul klar med hvitt skum. Lukter loff og malt. Lett. Maltig. Maltekstrakt, gjær og korn. Kort.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
26,"tricksta_p(10,858)
🇳🇱Steenwijk, Netherlands
2.5August 22, 2020
Can as a gift. Aroma is sweetish grainy malt with soft bready notes, hint of noble hop. Flavour is a bit sweetish with a light bitterness. Medium body. Drinkable, too malty sweet to…
Show more
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
27,"thejackpacker(2,525)
🇬🇧England
2.5August 11, 2020
Bottle from Systembaolget. This was actually a fresh and drinkable lager. Easy going. Thin looking.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
28,"elosop(1,232)
🇸🇪Mölnlycke, Sweden
3.1July 21, 2020
Ljusgul med fint vitt skum. Doftar malt, lite metalliskt. Smaken fyllig och söt. Eftersmaken tämligen kort och söt, ytterst lite besk. God, men lite för söt.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
29,"Singularity(7,630)
🇮🇸Out there, Iceland
3.1July 9, 2020
330 ml bottle at the vacay house. Clear golden with short white head. Malty and clean, sweet bready notes with mild floral notes. Low bitterness
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
30,"larsniclas(9,602)
🇸🇪Billdal, Sweden
2.9July 1, 2020
Bottled from Systembolaget
Clear golden with a medium head. 
Grainy and grassy. Sweet with sugary streaks. A bit…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
31,"Jorn69(6,175)
🇸🇪Ängelholm, Sweden
2.4June 23, 2020
@ Röhälla 20200622. Flaska (330 ml) från Systembolaget.
Maltig och brödig med gräs och honung, lätt kropp och en vattnig till oljig konsistens.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
32,"Gorgosh(758)
🇸🇪Sweden
2.2June 19, 2020
Så standardiserad som något standardiserat kan vara. Pilsnermaltdoften är totalt dominerande med sitt tirkade gräs och brödighet. Smaken är maltbaserad med en lätt…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
33,"MaltTasty27(570)
🇸🇪Göteborg, Sweden
2.9June 7, 2020
Flaska 330 ml från Systembolaget. Guldgul med vitt skum som snabbt lägger sig. Smak och doft av malt, honung, bröd och citrus.
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
34,"ekstedt(8,121)
🇸🇪Göteborg, Sweden
2.6June 7, 2020
Bottle (33 cl) from Systembolaget. Clear golden, medium white head. Bready, honeyish malt aroma. Semi dry, low to medium bitterness.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
35,"kaziopiwosz(1,090)
🇵🇱Warszawa / Walbrzych, Poland
2.7May 23, 2020
Klarowne, złota barwa, niska i szybko znikająca piana. W smaku słòd, delikarna kwaskowość w tle, rodzynkowe nuty. Finisz delikatnie gorzki.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
